,id,clee,nom_estab,raz_social,codigo_act,nombre_act,per_ocu,tipo_vial,nom_vial,tipo_v_e_1,nom_v_e_1,tipo_v_e_2,nom_v_e_2,tipo_v_e_3,nom_v_e_3,numero_ext,letra_ext,edificio,edificio_e,numero_int,letra_int,tipo_asent,nomb_asent,tipoCenCom,nom_CenCom,num_local,cod_postal,cve_ent,entidad,cve_mun,municipio,cve_loc,localidad,ageb,manzana,telefono,correoelec,www,tipoUniEco,latitud,longitud,fecha_alta
51,6187641,19019213119000032010000000U3,"COMPANIA NUEVA MINERA LA LUZ, S.A. DE C.V.",COMPA�IA NUEVA MINERA LA LUZ SA DE CV,212232,Miner�a de plomo y zinc,11 a 30 personas,CALLE,R�o Missouri,AVENIDA,Manuel G�mez Mor�n,CALLE,Olivos,CALLE,R�o Guadalquivir,514.0,,,,0.0,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0098,14,,MUROARTURO@MSN.COM,,Fijo,25.6587174,-100.35553392,2010-07
55,6187642,19019213119000011000000000U7,ESTRONCIO DE MEXICO SA DE CV,ESTRONCIO DE MEXICO SA DE CV,213119,Otros servicios relacionados con la miner�a,0 a 5 personas,CALLE,R�O MISSOURI,AVENIDA,MANUEL G�MEZ MOR�N,CALLE,OLIVOS,CALLE,R�O GUADALQUIVIR,514.0,,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0098,14,,MUROARTURO@MSN.COM,,Fijo,25.6587174,-100.35553392,2011-03
59,6189143,19019212232000011001040225M9,IMPULSORA MINERA SANTACRUZ,IMPULSORA MINERA SANTACRUZ SA DE CV,212222,Miner�a de plata,251 y m�s personas,CALLE,R�o Colorado,AVENIDA,JOS� VASCONCELOS,CALLE,SIERRA NEGRA,CALLE,MONTES ROCALLOSOS,454.0,,505 1003,26.0,1003.0,,COLONIA,RESIDENCIAL SAN AGUSTIN,EDIFICIO COMERCIAL Y DE SERVICIOS,sin nombre,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,11,,JRODARTE@SANTACRUZSILVER.MX,,Fijo,25.65715281,-100.35833775,2012-06
78,9276439,19019213119000071000000000U1,MOLYCOMEX,MOLYCOMEX ,213119,Otros servicios relacionados con la miner�a,0 a 5 personas,AVENIDA,BATALLON SAN PATRICIO,OTRO (ESPECIFIQUE),NINGUNO,CALLE,MARIA IZQUIERDO,CALLE,NINGUNO,111.0,,EDIFICIO SIN NOMBRE,22.0,601.0,,ZONA COMERCIAL,SAN PEDRO GARZA GARCIA,EDIFICIO COMERCIAL Y DE SERVICIOS,TORRE COMERCIAL AMERICA,,66269.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0399,41,,,,Fijo,25.64795993,-100.33356336,2020-11
80,9290095,19019212393000011000000000U9,NXB COMERCIALIZACION DE BARITA,NXB SA DE CV,212393,Miner�a de barita,0 a 5 personas,CALLE,JOSE M. MONTEMAYOR,PRIVADA,LAZARO GARZA AYALA,PRIVADA,ANA CRISTINA,CALZADA,CALZADA DEL ROSARIO,204.0,,,,,,COLONIA,LA MONTA�A,,,,66240.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0191,7,,NXB@GMAIL.COM.MX,,Fijo,25.65370163,-100.38400908,2020-11
88,9315148,19019213119000061000000000U0,SCIONMINES,SCIONMINES ,213119,Otros servicios relacionados con la miner�a,0 a 5 personas,AVENIDA,BATALLON SAN PATRICIO,OTRO (ESPECIFIQUE),NINGUNO,CALLE,MARIA IZQUIERDO,CALLE,NINGUNO,111.0,,EDIFICIO SIN NOMBRE,22.0,601.0,,ZONA COMERCIAL,SAN PEDRO GARZA GARCIA,EDIFICIO COMERCIAL Y DE SERVICIOS,TORRE COMERCIAL AMERICA,,66269.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0399,41,,,,Fijo,25.64795993,-100.33356336,2020-11
92,9277144,19019212311000011000000000U1,TRITURADOS SAN JERONIMO,TRITURADOS SAN JERONIMO ,212311,Miner�a de piedra caliza,0 a 5 personas,AVENIDA,IGNACIO MORONES PRIETO,CALLE,HORTELANOS,CALLE,LICENCIADO BENITO JUAREZ,CALLE,HORTELANOS,791.0,,,,,,COLONIA,SAN PEDRO,,,,66230.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0488,17,,,,Fijo,25.67103503,-100.39614877,2020-11
118,9277858,19019221113000041000000000U7,ATRIA WIND FARM II,ATRIA WIND FARM II SAPI DE CV,221113,Generaci�n de electricidad a partir de energ�a solar,0 a 5 personas,AVENIDA,BATALLON SAN PATRICIO,AVENIDA,BATALLON DE SAN PATRICIO,CALLE,MARIA IZQUIERDO,AVENIDA,L�ZARO C�RDENAS,111.0,,TORRE COMERCIAL AMERICA,34.0,1801.0,,ZONA COMERCIAL,SAN PEDRO GARZA GARCIA,,,,66269.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0399,41,,,,Fijo,25.64795993,-100.33356336,2020-11
119,9291446,19019221113000031000000000U8,ATRIA WINO FARM 1,ATRIA WINO FARM 1 SAPI DE CV,221113,Generaci�n de electricidad a partir de energ�a solar,0 a 5 personas,AVENIDA,BATALLON SAN PATRICIO,AVENIDA,BATALLON DE SAN PARICIO,CALLE,MARIA IZQUIERDO,AVENIDA,L�ZARO C�RDENAS,111.0,,TORRE COMERCIAL AMERICA,34.0,1801.0,,ZONA COMERCIAL,SAN PEDRO GARZA GARCIA,,,,66269.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0399,41,,,,Fijo,25.64795993,-100.33356336,2020-11
134,9329493,19019221119000033000000000U1,"COGENERACI�N DE ALTAMIRA, S.A DE C.V",COGENERACI�N DE ALTAMIRA SA DE CV,221119,Generaci�n de electricidad a partir de otro tipo de energ�a,11 a 30 personas,CARRETERA,TAMPICO MANTE,CALLE,NINGUNO,CALLE,NINGUNO,CALLE,NINGUNO,0.0,kilometro 17.5,,,,,COLONIA,PUERTO INDUSTRIAL DE ALTAMIRA,,,,,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0384,8,0000000000,,,Fijo,25.65137223,-100.3534656,2020-11
186,6858398,19019221112000013000000000U8,COMPA�IA DE ENERGIA MEXICANA S.A. DE C.V,COMPA&IA DE ENERGIA MEXICANA SA DE CV,221112,Generaci�n de electricidad a partir de energ�a hidr�ulica,11 a 30 personas,CALLE,PEDRO RAM�REZ V�ZQUEZ,AVENIDA,FUNDADORES,AVENIDA,L�ZARO C�RDENAS,CALLE,DAVID ALFARO SIQUEIROS,200.0,,,,10.0,,COLONIA,VALLE ORIENTE,,,,66260.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,044A,45,,,,Fijo,25.64051729,-100.3188917,2019-04
195,9329599,19019221111000033000000000U0,ENERGIA DE RAMOS,ENERGIA DE RAMOS ,221111,Generaci�n de electricidad a partir de combustibles f�siles,11 a 30 personas,AVENIDA,LAZARO CARDENAS,CALLE,,CIRCUITO,,CALLE,,2333.0,,,,,,COLONIA,,,,,,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0365,25,,INFO@DEACERO.COM,WWW.DEACERO.COM,Fijo,25.64898222,-100.32864169,2020-11
205,6858616,19019468414000013011000000U0,GAS INDUSTRIAL DE MONTERREY,GAS INDUSTRIAL DE MONTERREY SA DE CV,221210,Suministro de gas natural por ductos al consumidor final,31 a 50 personas,AVENIDA,ROBLE,AVENIDA,MANUEL G�MEZ MOR�N,BOULEVARD,BOT�NICA,CERRADA,CRISTAL,300.0,,TORRE ALTA,20.0,400.0,,COLONIA,VALLE DEL CAMPESTRE,,,,66265.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0384,12,,,,Fijo,25.65001927,-100.35791726,2019-04
